{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 366378816, 'e_node_id': 366442034, 'length': 19, 'street_level': 2, 'street_name': 'Hà Huy Giáp', 'long_snode': 106.6817217, 'lat_snode': 10.8853064, 'long_enode': 106.6818221, 'lat_enode': 10.8854565}
{'s_node_id': 366378916, 'e_node_id': 3887793637, 'length': 28, 'street_level': 4, 'street_name': 'Thành Thái', 'long_snode': 106.6639375, 'lat_snode': 10.7755762, 'long_enode': 106.6638434, 'lat_enode': 10.7758189}
{'s_node_id': 366378916, 'e_node_id': 3887838927, 'length': 37, 'street_level': 4, 'street_name': 'Thành Thái', 'long_snode': 106.6639375, 'lat_snode': 10.7755762, 'long_enode': 106.66406, 'lat_enode': 10.77526}
{'s_node_id': 366378949, 'e_node_id': 5765047053, 'length': 3, 'street_level': 4, 'street_name': 'Nguyễn Trọng Tuyển', 'long_snode': 106.6736437, 'lat_snode': 10.7977764, 'long_enode': 106.673675, 'lat_enode': 10.7977735}
{'s_node_id': 366378988, 'e_node_id': 2332692768, 'length': 18, 'street_level': 4, 'street_name': 'Trường Sa', 'long_snode': 106.6906393, 'lat_snode': 10.7961263, 'long_enode': 106.6904742, 'lat_enode': 10.7960995}
{'s_node_id': 366379096, 'e_node_id': 2967612865, 'length': 49, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.747025, 'lat_snode': 10.8026421, 'long_enode': 106.7465753, 'lat_enode': 10.8025747}
{'s_node_id': 366379261, 'e_node_id': 2079964625, 'length': 95, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6416061, 'lat_snode': 10.8023484, 'long_enode': 106.6424774, 'lat_enode': 10.8022845}
{'s_node_id': 366379451, 'e_node_id': 3138804690, 'length': 28, 'street_level': 4, 'street_name': 'Nguyễn Văn Nghi', 'long_snode': 106.6883415, 'lat_snode': 10.8223533, 'long_enode': 106.6884542, 'lat_enode': 10.8221268}
{'s_node_id': 366379451, 'e_node_id': 3175105778, 'length': 49, 'street_level': 4, 'street_name': 'Nguyễn Văn Nghi', 'long_snode': 106.6883415, 'lat_snode': 10.8223533, 'long_enode': 106.6881454, 'lat_enode': 10.8227586}
{'s_node_id': 366379655, 'e_node_id': 5755379363, 'length': 98, 'street_level': 2, 'street_name': 'Nguyễn Kiệm', 'long_snode': 106.6784654, 'lat_snode': 10.8081981, 'long_enode': 106.6784688, 'lat_enode': 10.8090829}
{'s_node_id': 366379959, 'e_node_id': 3220146437, 'length': 22, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.5891866, 'lat_snode': 10.8865151, 'long_enode': 106.589377, 'lat_enode': 10.8865827}
{'s_node_id': 366379977, 'e_node_id': 5780574623, 'length': 0, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6640311, 'lat_snode': 10.7659517, 'long_enode': 106.6640385, 'lat_enode': 10.7659563}
{'s_node_id': 366379996, 'e_node_id': 3220146441, 'length': 127, 'street_level': 4, 'street_name': 'Lê Thị Hà', 'long_snode': 106.5981184, 'lat_snode': 10.887776, 'long_enode': 106.5982545, 'lat_enode': 10.8866343}
{'s_node_id': 366380113, 'e_node_id': 4066392441, 'length': 37, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.7339052, 'lat_snode': 10.8002223, 'long_enode': 106.7335672, 'lat_enode': 10.8001656}
{'s_node_id': 366380126, 'e_node_id': 366456230, 'length': 84, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.7593304, 'lat_snode': 10.8239454, 'long_enode': 106.759023, 'lat_enode': 10.8232476}
{'s_node_id': 366380514, 'e_node_id': 2445305442, 'length': 26, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.757741, 'lat_snode': 10.8176345, 'long_enode': 106.7576974, 'lat_enode': 10.8173967}
{'s_node_id': 366380878, 'e_node_id': 1996655243, 'length': 66, 'street_level': 3, 'street_name': 'Hải Thượng Lãn Ông', 'long_snode': 106.6584254, 'lat_snode': 10.7506713, 'long_enode': 106.6590329, 'lat_enode': 10.7506581}
{'s_node_id': 366380992, 'e_node_id': 3152325555, 'length': 43, 'street_level': 4, 'street_name': 'Nguyễn Chí Thanh', 'long_snode': 106.6582395, 'lat_snode': 10.7577421, 'long_enode': 106.6586248, 'lat_enode': 10.757822}
{'s_node_id': 366380992, 'e_node_id': 4929793638, 'length': 66, 'street_level': 4, 'street_name': 'Thuận Kiều', 'long_snode': 106.6582395, 'lat_snode': 10.7577421, 'long_enode': 106.6584211, 'lat_enode': 10.758315}
{'s_node_id': 366380992, 'e_node_id': 5674570643, 'length': 58, 'street_level': 4, 'street_name': 'Nguyễn Chí Thanh', 'long_snode': 106.6582395, 'lat_snode': 10.7577421, 'long_enode': 106.657716, 'lat_enode': 10.7576512}
{'s_node_id': 366380992, 'e_node_id': 5674570653, 'length': 74, 'street_level': 4, 'street_name': 'Thuận Kiều', 'long_snode': 106.6582395, 'lat_snode': 10.7577421, 'long_enode': 106.6582873, 'lat_enode': 10.7570694}
{'s_node_id': 366381136, 'e_node_id': 5418455040, 'length': 25, 'street_level': 4, 'street_name': 'Trần Não', 'long_snode': 106.7296872, 'lat_snode': 10.7986072, 'long_enode': 106.7298539, 'lat_enode': 10.7984486}
{'s_node_id': 366381195, 'e_node_id': 5769332362, 'length': 86, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6244421, 'lat_snode': 10.8550444, 'long_enode': 106.6237427, 'lat_enode': 10.8554183}
{'s_node_id': 366381218, 'e_node_id': 5778485979, 'length': 6, 'street_level': 3, 'street_name': 'Lê Đại Hành', 'long_snode': 106.6550805, 'lat_snode': 10.7651275, 'long_enode': 106.6550453, 'lat_enode': 10.7651785}
{'s_node_id': 366381246, 'e_node_id': 366422231, 'length': 47, 'street_level': 4, 'street_name': 'Lê Khôi', 'long_snode': 106.6285498, 'lat_snode': 10.7812306, 'long_enode': 106.6286751, 'lat_enode': 10.7816386}
{'s_node_id': 366381386, 'e_node_id': 1171583941, 'length': 119, 'street_level': 2, 'street_name': 'Phan Đăng Lưu', 'long_snode': 106.684482, 'lat_snode': 10.8033105, 'long_enode': 106.6837113, 'lat_enode': 10.8025425}
{'s_node_id': 366381588, 'e_node_id': 1402473254, 'length': 38, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6821378, 'lat_snode': 10.8304707, 'long_enode': 106.6822356, 'lat_enode': 10.8308003}
{'s_node_id': 366381601, 'e_node_id': 5762825452, 'length': 112, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6655776, 'lat_snode': 10.8003879, 'long_enode': 106.666601, 'lat_enode': 10.8003013}
{'s_node_id': 366381640, 'e_node_id': 1497276439, 'length': 68, 'street_level': 4, 'street_name': 'Bùi Hữu Nghĩa', 'long_snode': 106.6979491, 'lat_snode': 10.7950505, 'long_enode': 106.6981465, 'lat_enode': 10.7956332}
{'s_node_id': 366381962, 'e_node_id': 4934840853, 'length': 9, 'street_level': 4, 'street_name': 'Nguyễn Văn Bá', 'long_snode': 106.7731733, 'lat_snode': 10.8492918, 'long_enode': 106.7731994, 'lat_enode': 10.8493702}
{'s_node_id': 366382100, 'e_node_id': 366457225, 'length': 53, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6716163, 'lat_snode': 10.7918192, 'long_enode': 106.67201, 'lat_enode': 10.7915356}
{'s_node_id': 366382113, 'e_node_id': 366438060, 'length': 47, 'street_level': 4, 'street_name': 'Vườn Lài', 'long_snode': 106.692959, 'lat_snode': 10.8490044, 'long_enode': 106.6930411, 'lat_enode': 10.8494217}
{'s_node_id': 366382187, 'e_node_id': 366421693, 'length': 14, 'street_level': 4, 'street_name': 'Bình Thới', 'long_snode': 106.64996, 'lat_snode': 10.7676393, 'long_enode': 106.6500642, 'lat_enode': 10.7677159}
{'s_node_id': 366382187, 'e_node_id': 3168349824, 'length': 10, 'street_level': 4, 'street_name': 'Bình Thới', 'long_snode': 106.64996, 'lat_snode': 10.7676393, 'long_enode': 106.6498848, 'lat_enode': 10.7675762}
{'s_node_id': 366382203, 'e_node_id': 366427276, 'length': 11, 'street_level': 4, 'street_name': 'Trần Xuân Soạn', 'long_snode': 106.6986141, 'lat_snode': 10.7517206, 'long_enode': 106.698717, 'lat_enode': 10.7517229}
{'s_node_id': 366382396, 'e_node_id': 5757727784, 'length': 16, 'street_level': 4, 'street_name': 'Tam Bình', 'long_snode': 106.7289417, 'lat_snode': 10.8469839, 'long_enode': 106.728977, 'lat_enode': 10.8471282}
{'s_node_id': 366382900, 'e_node_id': 5767087680, 'length': 16, 'street_level': 3, 'street_name': 'Nguyễn Hữu Trí', 'long_snode': 106.5556052, 'lat_snode': 10.6859009, 'long_enode': 106.5554637, 'lat_enode': 10.6858615}
{'s_node_id': 366383094, 'e_node_id': 3178456811, 'length': 23, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6654681, 'lat_snode': 10.796366, 'long_enode': 106.6656372, 'lat_enode': 10.7962369}
{'s_node_id': 366383168, 'e_node_id': 4666695460, 'length': 50, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6606645, 'lat_snode': 10.7726094, 'long_enode': 106.6603285, 'lat_enode': 10.7723031}
{'s_node_id': 366383168, 'e_node_id': 5243849435, 'length': 15, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6606645, 'lat_snode': 10.7726094, 'long_enode': 106.6607494, 'lat_enode': 10.7727257}
{'s_node_id': 366383254, 'e_node_id': 4898569718, 'length': 13, 'street_level': 2, 'street_name': 'Nguyễn Oanh', 'long_snode': 106.6792437, 'lat_snode': 10.8280713, 'long_enode': 106.6791828, 'lat_enode': 10.8281752}
{'s_node_id': 366383389, 'e_node_id': 734894528, 'length': 304, 'street_level': 4, 'street_name': 'Cầu Chữ Y', 'long_snode': 106.6836257, 'lat_snode': 10.7509485, 'long_enode': 106.6842501, 'lat_enode': 10.7536129}
{'s_node_id': 366383389, 'e_node_id': 4614323729, 'length': 50, 'street_level': 4, 'street_name': 'Cầu Chữ Y', 'long_snode': 106.6836257, 'lat_snode': 10.7509485, 'long_enode': 106.683837, 'lat_enode': 10.7505414}
{'s_node_id': 366383425, 'e_node_id': 1987340053, 'length': 21, 'street_level': 4, 'street_name': 'Tôn Thất Thuyết', 'long_snode': 106.717736, 'lat_snode': 10.7571329, 'long_enode': 106.717783, 'lat_enode': 10.7569461}
{'s_node_id': 366383455, 'e_node_id': 4195198453, 'length': 58, 'street_level': 4, 'street_name': 'Trần Văn Kiểu', 'long_snode': 106.6289013, 'lat_snode': 10.7465385, 'long_enode': 106.6288456, 'lat_enode': 10.7460179}
{'s_node_id': 366383485, 'e_node_id': 1606180505, 'length': 30, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6499666, 'lat_snode': 10.7804, 'long_enode': 106.6499427, 'lat_enode': 10.7801239}
{'s_node_id': 366383485, 'e_node_id': 5772194272, 'length': 16, 'street_level': 4, 'street_name': 'Lạc Long Quân', 'long_snode': 106.6499666, 'lat_snode': 10.7804, 'long_enode': 106.6499734, 'lat_enode': 10.7805486}
{'s_node_id': 366383490, 'e_node_id': 3091108615, 'length': 61, 'street_level': 4, 'street_name': 'Nguyễn Văn Bá', 'long_snode': 106.7707504, 'lat_snode': 10.8451212, 'long_enode': 106.7710376, 'lat_enode': 10.8455968}
{'s_node_id': 366383594, 'e_node_id': 366399840, 'length': 16, 'street_level': 4, 'street_name': 'Hưng Nhơn', 'long_snode': 106.5856745, 'lat_snode': 10.7159649, 'long_enode': 106.5858284, 'lat_enode': 10.7159537}
{'s_node_id': 366383646, 'e_node_id': 5813896035, 'length': 11, 'street_level': 4, 'street_name': 'Thuận Kiều', 'long_snode': 106.6584612, 'lat_snode': 10.7551499, 'long_enode': 106.6584197, 'lat_enode': 10.7552474}
{'s_node_id': 366383685, 'e_node_id': 366452532, 'length': 74, 'street_level': 4, 'street_name': 'Nguyễn Kim', 'long_snode': 106.6628888, 'lat_snode': 10.758032, 'long_enode': 106.6627554, 'lat_enode': 10.7586901}
{'s_node_id': 366383685, 'e_node_id': 4616029240, 'length': 273, 'street_level': 4, 'street_name': 'Nguyễn Kim', 'long_snode': 106.6628888, 'lat_snode': 10.758032, 'long_enode': 106.6633772, 'lat_enode': 10.7556227}
{'s_node_id': 366383709, 'e_node_id': 5075577364, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6114393, 'lat_snode': 10.7762477, 'long_enode': 106.6117393, 'lat_enode': 10.7762343}
{'s_node_id': 366383786, 'e_node_id': 366475621, 'length': 214, 'street_level': 4, 'street_name': 'Cầu Phước Long', 'long_snode': 106.7265583, 'lat_snode': 10.703606, 'long_enode': 106.7247561, 'lat_enode': 10.7028333}
{'s_node_id': 366383837, 'e_node_id': 366476608, 'length': 20, 'street_level': 2, 'street_name': 'Hà Huy Giáp', 'long_snode': 106.6768526, 'lat_snode': 10.8753301, 'long_enode': 106.6768912, 'lat_enode': 10.8755125}
{'s_node_id': 366383838, 'e_node_id': 366421842, 'length': 48, 'street_level': 4, 'street_name': 'Tăng Nhơn Phú', 'long_snode': 106.7813494, 'lat_snode': 10.8342567, 'long_enode': 106.7816243, 'lat_enode': 10.8345986}
{'s_node_id': 366383913, 'e_node_id': 3167034799, 'length': 4, 'street_level': 4, 'street_name': 'Phổ Quang', 'long_snode': 106.6683359, 'lat_snode': 10.8065631, 'long_enode': 106.6683418, 'lat_enode': 10.8066009}
{'s_node_id': 366383937, 'e_node_id': 2302073732, 'length': 10, 'street_level': 4, 'street_name': 'Hoà Hảo', 'long_snode': 106.6609472, 'lat_snode': 10.7602094, 'long_enode': 106.6610385, 'lat_enode': 10.7602291}
{'s_node_id': 366383937, 'e_node_id': 3116882977, 'length': 50, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6609472, 'lat_snode': 10.7602094, 'long_enode': 106.6610698, 'lat_enode': 10.7597693}
{'s_node_id': 366383937, 'e_node_id': 6022611608, 'length': 44, 'street_level': 4, 'street_name': 'Hoà Hảo', 'long_snode': 106.6609472, 'lat_snode': 10.7602094, 'long_enode': 106.6605532, 'lat_enode': 10.7601241}
{'s_node_id': 366383949, 'e_node_id': 2044487078, 'length': 37, 'street_level': 4, 'street_name': 'Âu Dương Lân', 'long_snode': 106.6817654, 'lat_snode': 10.7482816, 'long_enode': 106.6819277, 'lat_enode': 10.7479796}
{'s_node_id': 366384110, 'e_node_id': 5811875312, 'length': 15, 'street_level': 4, 'street_name': 'Phạm Hữu Lầu', 'long_snode': 106.7321155, 'lat_snode': 10.7045223, 'long_enode': 106.7322602, 'lat_enode': 10.7045328}
{'s_node_id': 366384160, 'e_node_id': 3865027260, 'length': 58, 'street_level': 4, 'street_name': 'Nguyễn Thị Đặng', 'long_snode': 106.6414169, 'lat_snode': 10.867202, 'long_enode': 106.6416344, 'lat_enode': 10.8676811}
{'s_node_id': 366384160, 'e_node_id': 5044255870, 'length': 92, 'street_level': 4, 'street_name': 'Nguyễn Thị Đặng', 'long_snode': 106.6414169, 'lat_snode': 10.867202, 'long_enode': 106.6411882, 'lat_enode': 10.8663966}
{'s_node_id': 366384168, 'e_node_id': 676036667, 'length': 92, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.7581999, 'lat_snode': 10.8187919, 'long_enode': 106.7583201, 'lat_enode': 10.8196164}
{'s_node_id': 366384168, 'e_node_id': 5735458450, 'length': 10, 'street_level': 4, 'street_name': 'Nam Hoà', 'long_snode': 106.7581999, 'lat_snode': 10.8187919, 'long_enode': 106.7582527, 'lat_enode': 10.8188716}
{'s_node_id': 366384363, 'e_node_id': 5057828620, 'length': 27, 'street_level': 2, 'street_name': 'Lý Thái Tổ', 'long_snode': 106.6700137, 'lat_snode': 10.7678404, 'long_enode': 106.6702653, 'lat_enode': 10.7678288}
{'s_node_id': 366384568, 'e_node_id': 5753316917, 'length': 119, 'street_level': 4, 'street_name': 'Trần Văn Mười', 'long_snode': 106.5879562, 'lat_snode': 10.8496569, 'long_enode': 106.5884233, 'lat_enode': 10.8506266}
{'s_node_id': 366384626, 'e_node_id': 5805644377, 'length': 16, 'street_level': 4, 'street_name': 'Kinh Trung ương', 'long_snode': 106.5554753, 'lat_snode': 10.7909507, 'long_enode': 106.5554064, 'lat_enode': 10.7910811}
{'s_node_id': 366384637, 'e_node_id': 366372109, 'length': 60, 'street_level': 4, 'street_name': 'Bắc Hải', 'long_snode': 106.6617536, 'lat_snode': 10.7837858, 'long_enode': 106.6613755, 'lat_enode': 10.7833862}
{'s_node_id': 366384637, 'e_node_id': 4878046785, 'length': 121, 'street_level': 4, 'street_name': 'Bắc Hải', 'long_snode': 106.6617536, 'lat_snode': 10.7837858, 'long_enode': 106.6624964, 'lat_enode': 10.7846014}
{'s_node_id': 366384813, 'e_node_id': 4948304955, 'length': 2, 'street_level': 4, 'street_name': 'Tống Văn Trân', 'long_snode': 106.6411857, 'lat_snode': 10.7719941, 'long_enode': 106.6412071, 'lat_enode': 10.7719898}
{'s_node_id': 366384813, 'e_node_id': 5769395322, 'length': 19, 'street_level': 4, 'street_name': 'Hẻm 341 Khuông Việt', 'long_snode': 106.6411857, 'lat_snode': 10.7719941, 'long_enode': 106.6410076, 'lat_enode': 10.7719922}
{'s_node_id': 366384829, 'e_node_id': 1996745205, 'length': 75, 'street_level': 2, 'street_name': 'Hồng Bàng', 'long_snode': 106.6523255, 'lat_snode': 10.7533894, 'long_enode': 106.6530134, 'lat_enode': 10.7534697}
{'s_node_id': 366385024, 'e_node_id': 5778630681, 'length': 52, 'street_level': 1, 'street_name': 'Xa lộ Hà Nội', 'long_snode': 106.7789051, 'lat_snode': 10.8528222, 'long_enode': 106.7784911, 'lat_enode': 10.8525773}
{'s_node_id': 366385187, 'e_node_id': 366418543, 'length': 20, 'street_level': 4, 'street_name': 'Hẻm 1129 Lạc Long Quân', 'long_snode': 106.6518377, 'lat_snode': 10.7897093, 'long_enode': 106.6520158, 'lat_enode': 10.7896403}
{'s_node_id': 366385280, 'e_node_id': 2500257348, 'length': 133, 'street_level': 4, 'street_name': 'Hiền Vương', 'long_snode': 106.6249308, 'lat_snode': 10.7817224, 'long_enode': 106.6260996, 'lat_enode': 10.7813566}
{'s_node_id': 366385378, 'e_node_id': 366446463, 'length': 23, 'street_level': 4, 'street_name': 'Nguyễn Văn Đậu', 'long_snode': 106.6938401, 'lat_snode': 10.8143614, 'long_enode': 106.6937975, 'lat_enode': 10.8141562}
{'s_node_id': 366385395, 'e_node_id': 366370579, 'length': 115, 'street_level': 4, 'street_name': 'Kha Vạn Cân', 'long_snode': 106.7281831, 'lat_snode': 10.8340985, 'long_enode': 106.7290101, 'lat_enode': 10.834751}
{'s_node_id': 366385480, 'e_node_id': 3162351958, 'length': 50, 'street_level': 4, 'street_name': 'Nơ Trang Long', 'long_snode': 106.6959191, 'lat_snode': 10.811816, 'long_enode': 106.6962035, 'lat_enode': 10.812171}
{'s_node_id': 366385557, 'e_node_id': 5753412868, 'length': 8, 'street_level': 4, 'street_name': 'Tân Chánh Hiệp 39', 'long_snode': 106.6225374, 'lat_snode': 10.8781162, 'long_enode': 106.6226095, 'lat_enode': 10.8780895}
{'s_node_id': 366385591, 'e_node_id': 2690659778, 'length': 15, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6661354, 'lat_snode': 10.7784137, 'long_enode': 106.6660284, 'lat_enode': 10.7783261}
{'s_node_id': 366385591, 'e_node_id': 3718387345, 'length': 34, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6661354, 'lat_snode': 10.7784137, 'long_enode': 106.6663881, 'lat_enode': 10.7786037}
{'s_node_id': 366385717, 'e_node_id': 3700589501, 'length': 57, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6097719, 'lat_snode': 10.8788954, 'long_enode': 106.6099984, 'lat_enode': 10.878427}
{'s_node_id': 366385739, 'e_node_id': 366410061, 'length': 26, 'street_level': 4, 'street_name': 'Dương Văn Cam', 'long_snode': 106.7534794, 'lat_snode': 10.8495638, 'long_enode': 106.7536678, 'lat_enode': 10.8494184}
{'s_node_id': 366385881, 'e_node_id': 5764945075, 'length': 59, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6677238, 'lat_snode': 10.7750851, 'long_enode': 106.6674307, 'lat_enode': 10.7755319}
{'s_node_id': 366385881, 'e_node_id': 5764945097, 'length': 7, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6677238, 'lat_snode': 10.7750851, 'long_enode': 106.6677588, 'lat_enode': 10.7750269}
{'s_node_id': 366386069, 'e_node_id': 366417015, 'length': 29, 'street_level': 4, 'street_name': 'Cầu Thanh Lộc', 'long_snode': 106.6696497, 'lat_snode': 10.8608943, 'long_enode': 106.6698521, 'lat_enode': 10.8610728}
{'s_node_id': 366386184, 'e_node_id': 366434942, 'length': 52, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6574837, 'lat_snode': 10.7992535, 'long_enode': 106.6579429, 'lat_enode': 10.7993942}
